,파일명,한국어
297,KETI_SL_0000008435.MOV,어떤 사람이 저를 죽이려고 해요
298,KETI_SL_0000008453.MOV,어떤 사람이 자살을 시도하고 있어요
299,KETI_SL_0000008428.MOV,어떤 사람이 벼락을 맞았어요
300,KETI_SL_0000008464.MOV,어떤 사람이 바다에 빠졌어요
301,KETI_SL_0000008401.MOV,어떤 사람이 무기 흉기를 소지하고 있어요
302,KETI_SL_0000008419.MOV,어떤 사람이 길거리에서 피를 많이 흘리고 있어요
303,KETI_SL_0000008409.MOV,어떤 사람이 교통사고를 당했어요
304,KETI_SL_0000008413.MOV,어떤 사람이 건물에서 추락했어요
305,KETI_SL_0000008416.MOV,어디선가 연기가 나요 불이 나고 있는 것 같아요
306,KETI_SL_0000000292.MOV,어깨
307,KETI_SL_0000000291.MOV,양천구
308,KETI_SL_0000000290.MOV,약사
309,KETI_SL_0000000289.MOV,약국
310,KETI_SL_0000000288.MOV,앞집
311,KETI_SL_0000000287.MOV,앞
312,KETI_SL_0000000286.MOV,알려주세요
313,KETI_SL_0000000285.MOV,안방
314,KETI_SL_0000000283.MOV,아파트
315,KETI_SL_0000008456.MOV,아파서 못 참을것 같아요
316,KETI_SL_0000000282.MOV,아줌마
317,KETI_SL_0000000281.MOV,아저씨
318,KETI_SL_0000008451.MOV,아이를 모르는 사람이 데려갔어요
319,KETI_SL_0000008450.MOV,아이를 공원에서 잃어버렸어요
320,KETI_SL_0000000276.MOV,아이들
321,KETI_SL_0000008454.MOV,아이가 장난감을 삼켰어요
322,KETI_SL_0000008458.MOV,아이가 방에 갇혔어요
323,KETI_SL_0000008483.MOV,아이가 말벌에 쏘여서 기절했어요
324,KETI_SL_0000008452.MOV,아이가 독극물을 삼켰어요
325,KETI_SL_0000000280.MOV,아빠
326,KETI_SL_0000008441.MOV,아랫집에 불이 났어요
327,KETI_SL_0000000216.MOV,아래
328,KETI_SL_0000008477.MOV,아들이 놀이터에서 놀다가 팔이 부러졌어요
329,KETI_SL_0000000279.MOV,아들
330,KETI_SL_0000008476.MOV,아내가 쓰러졌어요
331,KETI_SL_0000000278.MOV,아내
332,KETI_SL_0000008447.MOV,아기를 낳을것 같아요
333,KETI_SL_0000008394.MOV,아기가 장난감을 삼켰어요
334,KETI_SL_0000008449.MOV,아기가 숨을 안 쉬어요
335,KETI_SL_0000008448.MOV,아기가 갑자기 토해요
336,KETI_SL_0000000275.MOV,아기
337,KETI_SL_0000000199.MOV,쓰러지다
338,KETI_SL_0000000274.MOV,심장마비
339,KETI_SL_0000000273.MOV,신고하세요(경찰)
340,KETI_SL_0000008420.MOV,식사를 하다가 목에 음식이 걸렸어요
341,KETI_SL_0000000272.MOV,시청
342,KETI_SL_0000008421.MOV,스키를 타다가 넘어져서 못 일어나겠어요
343,KETI_SL_0000008433.MOV,숨이 안 쉬어져요
344,KETI_SL_0000000271.MOV,숨을안쉬다
345,KETI_SL_0000000270.MOV,술취한 사람
346,KETI_SL_0000008388.MOV,술 취한 사람이 방망이로 사람들을 때리고 있어요
347,KETI_SL_0000000269.MOV,수요일
348,KETI_SL_0000000268.MOV,수영장
349,KETI_SL_0000000267.MOV,송파구
350,KETI_SL_0000000266.MOV,손목
351,KETI_SL_0000000265.MOV,손가락
352,KETI_SL_0000000264.MOV,손
353,KETI_SL_0000000263.MOV,소화전
354,KETI_SL_0000000262.MOV,소화기
355,KETI_SL_0000000261.MOV,소방차
356,KETI_SL_0000000260.MOV,소방관
357,KETI_SL_0000008467.MOV,세브란스 병원 진료 예약을 해주세요
358,KETI_SL_0000000259.MOV,성폭행
359,KETI_SL_0000000258.MOV,성북구
360,KETI_SL_0000000257.MOV,성동구
361,KETI_SL_0000000256.MOV,선생님
362,KETI_SL_0000000255.MOV,선반
363,KETI_SL_0000000254.MOV,서초구
364,KETI_SL_0000000253.MOV,서울시
365,KETI_SL_0000000252.MOV,서랍
366,KETI_SL_0000000251.MOV,서대문구
367,KETI_SL_0000000250.MOV,삼키다
368,KETI_SL_0000000249.MOV,살해
369,KETI_SL_0000000248.MOV,살충제
370,KETI_SL_0000008437.MOV,산에서 야생동물을 만났어요 저를 공격할 것 같아요
371,KETI_SL_0000008411.MOV,산에서 뱀에게 물렸어요
372,KETI_SL_0000000247.MOV,산
373,KETI_SL_0000000246.MOV,사이
374,KETI_SL_0000008465.MOV,사람이 무거운 물건에 깔렸어요
375,KETI_SL_0000000245.MOV,뼈
376,KETI_SL_0000008386.MOV,빨리 와주세요
377,KETI_SL_0000008457.MOV,빨리 도와주세요
378,KETI_SL_0000000244.MOV,빌라
379,KETI_SL_0000008418.MOV,비행기가 추락하고 있어요
380,KETI_SL_0000000243.MOV,비상약
381,KETI_SL_0000000242.MOV,비닐하우스
382,KETI_SL_0000000241.MOV,붕대
383,KETI_SL_0000000211.MOV,붕괴
384,KETI_SL_0000000240.MOV,불나다
385,KETI_SL_0000000239.MOV,불
386,KETI_SL_0000000238.MOV,부엌
387,KETI_SL_0000000133.MOV,부러지다
388,KETI_SL_0000000237.MOV,볼
389,KETI_SL_0000008455.MOV,복통이 심해요
390,KETI_SL_0000000236.MOV,복통
391,KETI_SL_0000000226.MOV,복부
392,KETI_SL_0000000235.MOV,보내주세요(구급차)
393,KETI_SL_0000000234.MOV,보내주세요(경찰)
394,KETI_SL_0000000233.MOV,보건소
395,KETI_SL_0000000232.MOV,병원
396,KETI_SL_0000000231.MOV,벼락
397,KETI_SL_0000000230.MOV,범람
398,KETI_SL_0000000229.MOV,벌
399,KETI_SL_0000000228.MOV,뱀
400,KETI_SL_0000000227.MOV,배고프다
401,KETI_SL_0000008396.MOV,배가 침몰하고 있어요
402,KETI_SL_0000000225.MOV,배
403,KETI_SL_0000000224.MOV,밭
404,KETI_SL_0000000223.MOV,방망이
405,KETI_SL_0000000222.MOV,발작
406,KETI_SL_0000008478.MOV,발목을 접질렀어요
407,KETI_SL_0000000221.MOV,발목
408,KETI_SL_0000000220.MOV,발가락
409,KETI_SL_0000000219.MOV,발
410,KETI_SL_0000000218.MOV,반점생기다
411,KETI_SL_0000008474.MOV,밖에 싸움이 났어요 경찰을 불러주세요
412,KETI_SL_0000008471.MOV,밖에 불이 났어요. 소방차를 불러주세요
413,KETI_SL_0000008472.MOV,밖에 모르는 사람이 서성거려요
414,KETI_SL_0000008427.MOV,바다에서 조난을 당했어요
415,KETI_SL_0000000217.MOV,바다
416,KETI_SL_0000000215.MOV,밑에
417,KETI_SL_0000000214.MOV,물
418,KETI_SL_0000000213.MOV,문틈
419,KETI_SL_0000008429.MOV,문에 몸이 끼었어요
420,KETI_SL_0000008484.MOV,무릎 인대를 다친 것 같아요
421,KETI_SL_0000000212.MOV,무릎
422,KETI_SL_0000000210.MOV,무너지다
423,KETI_SL_0000008434.MOV,몸이 결박 당해있어요
424,KETI_SL_0000008466.MOV,몸에 열이 많이 나고 두통이 심해요
425,KETI_SL_0000000209.MOV,목요일
426,KETI_SL_0000000208.MOV,목
427,KETI_SL_0000000207.MOV,멧돼지
428,KETI_SL_0000000206.MOV,머리
429,KETI_SL_0000000205.MOV,맹견
430,KETI_SL_0000008423.MOV,말벌에게 쏘였어요
431,KETI_SL_0000000204.MOV,말벌
432,KETI_SL_0000000203.MOV,말려주세요
433,KETI_SL_0000000202.MOV,마포구
434,KETI_SL_0000000201.MOV,마당
435,KETI_SL_0000000200.MOV,뜨거운물
436,KETI_SL_0000000198.MOV,떨어지다
437,KETI_SL_0000000197.MOV,딸
438,KETI_SL_0000000196.MOV,등
439,KETI_SL_0000000195.MOV,뒤통수
440,KETI_SL_0000000194.MOV,뒤
441,KETI_SL_0000000193.MOV,두드러기생기다
442,KETI_SL_0000000192.MOV,동전
443,KETI_SL_0000000191.MOV,동작구
444,KETI_SL_0000008384.MOV,동생이 문틈에 손이 끼었어요
445,KETI_SL_0000000190.MOV,동생
446,KETI_SL_0000000189.MOV,동대문구
447,KETI_SL_0000000188.MOV,독사
448,KETI_SL_0000008425.MOV,독버섯을 먹은 것 같아요
449,KETI_SL_0000000187.MOV,독버섯
450,KETI_SL_0000000186.MOV,독극물
451,KETI_SL_0000008436.MOV,도와주세요!
452,KETI_SL_0000000185.MOV,도봉구
453,KETI_SL_0000000184.MOV,도로
454,KETI_SL_0000000182.MOV,도둑
455,KETI_SL_0000000181.MOV,대문앞
456,KETI_SL_0000000180.MOV,달(월)
457,KETI_SL_0000000179.MOV,다음
458,KETI_SL_0000000178.MOV,다리
459,KETI_SL_0000008414.MOV,눈에 이물질이 들어갔어요
460,KETI_SL_0000000177.MOV,눈
461,KETI_SL_0000000176.MOV,누출
462,KETI_SL_0000000175.MOV,누전
463,KETI_SL_0000000174.MOV,누수
464,KETI_SL_0000000173.MOV,누나
465,KETI_SL_0000000172.MOV,농약
466,KETI_SL_0000000139.MOV,놀이터
467,KETI_SL_0000000171.MOV,논
468,KETI_SL_0000000170.MOV,노원구
469,KETI_SL_0000008385.MOV,너무 아파요
470,KETI_SL_0000000169.MOV,냄새나다
471,KETI_SL_0000000168.MOV,내일
472,KETI_SL_0000000167.MOV,내년
473,KETI_SL_0000008459.MOV,내가 방에 갇혔어요
474,KETI_SL_0000000166.MOV,낯선여자
475,KETI_SL_0000000165.MOV,낯선사람
476,KETI_SL_0000000164.MOV,낯선남자
477,KETI_SL_0000000163.MOV,낫
478,KETI_SL_0000000162.MOV,납치
479,KETI_SL_0000000161.MOV,남학생
480,KETI_SL_0000008463.MOV,남편이 높은데서 떨어져서 머리에서 피나요
481,KETI_SL_0000000160.MOV,남편
482,KETI_SL_0000000159.MOV,남자친구
483,KETI_SL_0000000158.MOV,끓는물
484,KETI_SL_0000000157.MOV,깔리다
485,KETI_SL_0000000156.MOV,기절하다
486,KETI_SL_0000000155.MOV,기절
487,KETI_SL_0000008417.MOV,급류에 친구가 휩쓸렸어요
488,KETI_SL_0000000154.MOV,급류
489,KETI_SL_0000000153.MOV,금천구
490,KETI_SL_0000000152.MOV,금요일
491,KETI_SL_0000000151.MOV,금가다
492,KETI_SL_0000008390.MOV,근처에서 폭탄이 터졌어요
493,KETI_SL_0000008402.MOV,근처에 있는 건물이 붕괴되고 있어요
494,KETI_SL_0000000150.MOV,귀
495,KETI_SL_0000000149.MOV,구해주세요
496,KETI_SL_0000000148.MOV,구청
497,KETI_SL_0000000147.MOV,구로구
498,KETI_SL_0000000146.MOV,구급차
499,KETI_SL_0000000145.MOV,구급대원
500,KETI_SL_0000000144.MOV,구급대
501,KETI_SL_0000000143.MOV,교통사고
502,KETI_SL_0000000142.MOV,광진구
503,KETI_SL_0000008412.MOV,광견병에 걸린 개에게 물렸어요
504,KETI_SL_0000000141.MOV,관악구
505,KETI_SL_0000000140.MOV,공장
506,KETI_SL_0000000138.MOV,공원
507,KETI_SL_0000000137.MOV,공사장
508,KETI_SL_0000000136.MOV,곰
509,KETI_SL_0000000134.MOV,골절
510,KETI_SL_0000000132.MOV,고장
511,KETI_SL_0000000131.MOV,고열
512,KETI_SL_0000000130.MOV,고압전선
513,KETI_SL_0000008432.MOV,고압선이 끊어져 있어요
514,KETI_SL_0000008395.MOV,고속도로에서 자동차가 갑자기 멈췄어요
515,KETI_SL_0000000129.MOV,고속도로
516,KETI_SL_0000000128.MOV,계단
517,KETI_SL_0000000127.MOV,계곡
518,KETI_SL_0000000126.MOV,경찰차
519,KETI_SL_0000000125.MOV,경찰
520,KETI_SL_0000000124.MOV,경운기
521,KETI_SL_0000000123.MOV,결박
522,KETI_SL_0000000122.MOV,걸렸다
523,KETI_SL_0000000121.MOV,거실
524,KETI_SL_0000000120.MOV,개
525,KETI_SL_0000000119.MOV,강풍
526,KETI_SL_0000008393.MOV,강아지가 뼈를 삼켰어요
527,KETI_SL_0000000118.MOV,강서구
528,KETI_SL_0000000117.MOV,강북구
529,KETI_SL_0000000116.MOV,강동구
530,KETI_SL_0000008446.MOV,강도가 들어온것 같아요
531,KETI_SL_0000000115.MOV,강남구
532,KETI_SL_0000000114.MOV,강
533,KETI_SL_0000008444.MOV,감전 사고가 났어요
534,KETI_SL_0000000113.MOV,감전
535,KETI_SL_0000000112.MOV,감금
536,KETI_SL_0000000111.MOV,갇히다
537,KETI_SL_0000000110.MOV,각목
538,KETI_SL_0000000109.MOV,가시
539,KETI_SL_0000000108.MOV,가슴
540,KETI_SL_0000008443.MOV,가스가 새고 있어요
541,KETI_SL_0000008430.MOV,가스가 새고 있는 것 같아요
542,KETI_SL_0000000107.MOV,가스
543,KETI_SL_0000000106.MOV,가렵다
544,KETI_SL_0000008469.MOV,119 구조대를 불러주세요
545,KETI_SL_0000008473.MOV,112에 신고해주세요
546,KETI_SL_0000008426.MOV,(신체부위)가 절단됐어요
547,KETI_SL_0000008392.MOV,(사람)이 갑자기 쓰러졌어요
548,KETI_SL_0000000105.MOV,10000
549,KETI_SL_0000000104.MOV,1000
550,KETI_SL_0000000103.MOV,119
551,KETI_SL_0000000102.MOV,112
552,KETI_SL_0000000101.MOV,100
553,KETI_SL_0000000100.MOV,99
554,KETI_SL_0000000099.MOV,98
555,KETI_SL_0000000098.MOV,97
556,KETI_SL_0000000097.MOV,96
557,KETI_SL_0000000096.MOV,95
558,KETI_SL_0000000095.MOV,94
559,KETI_SL_0000000094.MOV,93
560,KETI_SL_0000000093.MOV,92
561,KETI_SL_0000000092.MOV,91
562,KETI_SL_0000000091.MOV,90
563,KETI_SL_0000000090.MOV,89
564,KETI_SL_0000000089.MOV,88
565,KETI_SL_0000000088.MOV,87
566,KETI_SL_0000000087.MOV,86
567,KETI_SL_0000000086.MOV,85
568,KETI_SL_0000000085.MOV,84
569,KETI_SL_0000000084.MOV,83
570,KETI_SL_0000000083.MOV,82
571,KETI_SL_0000000082.MOV,81
572,KETI_SL_0000000081.MOV,80
573,KETI_SL_0000000080.MOV,79
574,KETI_SL_0000000079.MOV,78
575,KETI_SL_0000000078.MOV,77
576,KETI_SL_0000000077.MOV,76
577,KETI_SL_0000000076.MOV,75
578,KETI_SL_0000000075.MOV,74
579,KETI_SL_0000000074.MOV,73
580,KETI_SL_0000000073.MOV,72
581,KETI_SL_0000000072.MOV,71
582,KETI_SL_0000000071.MOV,70
583,KETI_SL_0000000070.MOV,69
584,KETI_SL_0000000069.MOV,68
585,KETI_SL_0000000068.MOV,67
586,KETI_SL_0000000067.MOV,66
587,KETI_SL_0000000066.MOV,65
588,KETI_SL_0000000065.MOV,64
589,KETI_SL_0000000064.MOV,63
590,KETI_SL_0000000063.MOV,62
591,KETI_SL_0000000062.MOV,61
592,KETI_SL_0000000061.MOV,60
593,KETI_SL_0000000060.MOV,59
594,KETI_SL_0000000059.MOV,58
595,KETI_SL_0000000058.MOV,57
596,KETI_SL_0000000057.MOV,56
597,KETI_SL_0000000056.MOV,55
598,KETI_SL_0000000055.MOV,54
599,KETI_SL_0000000054.MOV,53
600,KETI_SL_0000000053.MOV,52
601,KETI_SL_0000000052.MOV,51
602,KETI_SL_0000000051.MOV,50
603,KETI_SL_0000000050.MOV,49
604,KETI_SL_0000000049.MOV,48
605,KETI_SL_0000000048.MOV,47
606,KETI_SL_0000000047.MOV,46
607,KETI_SL_0000000046.MOV,45
608,KETI_SL_0000000045.MOV,44
609,KETI_SL_0000000044.MOV,43
610,KETI_SL_0000000043.MOV,42
611,KETI_SL_0000000042.MOV,41
612,KETI_SL_0000000041.MOV,40
613,KETI_SL_0000000040.MOV,39
614,KETI_SL_0000000039.MOV,38
615,KETI_SL_0000000038.MOV,37
616,KETI_SL_0000000037.MOV,36
617,KETI_SL_0000000036.MOV,35
618,KETI_SL_0000000035.MOV,34
619,KETI_SL_0000000034.MOV,33
620,KETI_SL_0000000033.MOV,32
621,KETI_SL_0000000032.MOV,31
622,KETI_SL_0000000031.MOV,30
623,KETI_SL_0000000030.MOV,29
624,KETI_SL_0000000029.MOV,28
625,KETI_SL_0000000028.MOV,27
626,KETI_SL_0000000027.MOV,26
627,KETI_SL_0000000026.MOV,25
628,KETI_SL_0000000025.MOV,24
629,KETI_SL_0000000024.MOV,23
630,KETI_SL_0000000023.MOV,22
631,KETI_SL_0000000022.MOV,21
632,KETI_SL_0000000021.MOV,20
633,KETI_SL_0000000020.MOV,19
634,KETI_SL_0000000019.MOV,18
635,KETI_SL_0000000018.MOV,17
636,KETI_SL_0000000017.MOV,16
637,KETI_SL_0000000016.MOV,15
638,KETI_SL_0000000015.MOV,14
639,KETI_SL_0000000014.MOV,13
640,KETI_SL_0000000013.MOV,12
641,KETI_SL_0000000012.MOV,11
642,KETI_SL_0000000011.MOV,10
643,KETI_SL_0000000010.MOV,9
644,KETI_SL_0000000009.MOV,8
645,KETI_SL_0000000008.MOV,7
646,KETI_SL_0000000007.MOV,6
647,KETI_SL_0000000006.MOV,5
648,KETI_SL_0000000005.MOV,4
649,KETI_SL_0000000004.MOV,3
650,KETI_SL_0000000003.MOV,2
651,KETI_SL_0000000002.MOV,1
652,KETI_SL_0000000001.MOV,0
